# IMV Package Requirements
# Python 3.8+ required

# ============================================================================
# CORE DEPENDENCIES (Required)
# ============================================================================

# Scientific Computing
numpy>=1.20.0,<2.0.0      # Array operations and numerical computing
pandas>=1.3.0,<3.0.0      # Data manipulation and analysis
scipy>=1.7.0,<2.0.0       # Optimization (minimize for get_w function)

# Machine Learning
scikit-learn>=1.0.0,<2.0.0  # Model training, cross-validation, metrics

# Visualization
matplotlib>=3.4.0,<4.0.0  # Plotting backend
seaborn>=0.11.0,<1.0.0    # Statistical visualizations

# Parallel Processing & Progress
joblib>=1.1.0,<2.0.0      # Parallel computation for SHAP-IMV
tqdm>=4.62.0,<5.0.0       # Progress bars

# ============================================================================
# OPTIONAL DEPENDENCIES
# ============================================================================

# Better progress bars with joblib integration
tqdm-joblib>=0.0.4

# Dataset utilities (for examples and testing)
ucimlrepo>=0.0.3

# ============================================================================
# DEEP LEARNING DEPENDENCIES (Optional - for Ablation IMV only)
# ============================================================================
# Uncomment these lines if you want to use ablation IMV with transformers:
#
# torch>=1.12.0           # PyTorch - >=1.12 required for Apple Silicon MPS
# transformers>=4.20.0    # HuggingFace transformers (BERT, DistilBERT, etc.)
# datasets>=2.0.0         # HuggingFace datasets library
#
# Installation instructions:
#   For CUDA (NVIDIA GPU):
#     pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#     pip install transformers datasets
#
#   For CPU or MPS (Apple Silicon):
#     pip install torch transformers datasets
#
# Hardware Support:
#   - CUDA: NVIDIA GPUs with CUDA 11.8+ (automatically detected)
#   - MPS: Apple Silicon M1/M2/M3 Macs (automatically detected, PyTorch >=1.12 required)
#   - CPU: Universal fallback (no GPU required)
#
# Memory Requirements:
#   - DistilBERT: ~250MB
#   - BERT-base: ~400MB
#   - Minimum 8GB RAM (16GB+ recommended for training)

# ============================================================================
# COMPATIBILITY NOTES
# ============================================================================
#
# Python Version: 3.8, 3.9, 3.10, 3.11 tested
# Operating Systems: Linux, macOS (Intel & Apple Silicon), Windows
# 
# Known Issues:
#   - tqdm-joblib is optional; package has built-in fallback
#   - PyTorch 1.12+ required for Apple Silicon MPS support
#   - Some scikit-learn models require additional dependencies (e.g., XGBoost)
